video_name,Valence,Arousal,Stress1,Stress2
001000.mp4,4.0,5.9,6.0,6.0
001001.mp4,4.0,5.9,6.1,6.1
001002.mp4,4.0,5.9,6.0,6.0
001003.mp4,4.0,6.0,6.2,6.2
001004.mp4,4.0,5.9,6.0,6.0
001005.mp4,4.0,5.9,6.1,6.1
001006.mp4,4.0,5.9,6.1,6.1
001007.mp4,4.0,5.9,6.1,6.1
001008.mp4,4.0,5.9,6.1,6.1
001009.mp4,4.0,5.9,6.1,6.1
001010.mp4,4.0,5.9,6.0,6.0
001011.mp4,4.0,5.9,6.1,6.1
001012.mp4,4.0,5.9,6.1,6.1
001013.mp4,4.0,5.9,6.0,6.0
001014.mp4,4.0,5.9,6.0,6.0
001015.mp4,4.0,5.9,6.0,6.0
001016.mp4,4.0,5.9,6.1,6.1
001017.mp4,4.0,5.9,6.0,6.0
001018.mp4,4.0,5.9,6.0,6.0
001019.mp4,4.0,5.9,6.0,6.0
001020.mp4,4.0,5.9,6.0,6.0
001021.mp4,3.9,5.8,6.0,6.0
001022.mp4,4.0,5.9,6.0,6.0
001023.mp4,4.0,5.9,6.0,6.0
001024.mp4,4.0,5.9,6.0,6.0
001025.mp4,4.0,5.9,6.0,6.0
001026.mp4,4.0,5.9,6.0,6.0
001027.mp4,4.0,5.9,6.0,6.0
001028.mp4,4.0,6.0,6.2,6.2
001029.mp4,4.0,5.9,6.1,6.1
001030.mp4,4.0,5.9,6.0,6.0
001031.mp4,4.0,5.9,6.0,6.0
001032.mp4,4.0,5.9,6.0,6.0
001033.mp4,4.0,5.8,6.0,6.0
001034.mp4,4.0,5.9,6.0,6.0
001035.mp4,4.0,5.9,6.0,6.0
001036.mp4,4.0,5.9,6.1,6.1
001037.mp4,4.0,5.9,6.1,6.1
001038.mp4,4.0,5.9,6.0,6.0
001039.mp4,4.0,6.0,6.1,6.1
001040.mp4,3.9,5.8,5.9,5.9
001041.mp4,4.0,5.8,6.0,6.0
001042.mp4,4.0,5.9,6.1,6.1
001043.mp4,4.0,5.9,6.0,6.0
001044.mp4,4.0,5.9,6.0,6.0
001045.mp4,4.0,5.8,6.0,6.0
001046.mp4,4.0,5.9,6.0,6.0
001047.mp4,3.9,5.8,6.0,6.0
001048.mp4,3.9,5.9,6.0,6.0
001049.mp4,4.0,5.9,6.0,6.0
001050.mp4,3.9,5.9,6.0,6.0
001051.mp4,4.0,5.9,6.0,6.0
001052.mp4,4.0,5.9,6.0,6.0
001053.mp4,4.0,5.8,6.0,6.0
001054.mp4,4.0,5.9,6.0,6.0
001055.mp4,4.0,5.9,6.0,6.0
001056.mp4,4.0,5.9,6.0,6.0
001057.mp4,3.9,5.8,6.0,6.0
001058.mp4,4.0,6.0,6.1,6.1
001059.mp4,4.0,5.9,6.0,6.0
001060.mp4,4.0,5.9,6.1,6.1
001061.mp4,4.0,6.0,6.1,6.1
001062.mp4,4.0,5.8,6.0,6.0
001063.mp4,4.0,5.9,6.0,6.0
001064.mp4,4.0,5.9,6.0,6.0
001065.mp4,4.0,5.9,6.0,6.0
001066.mp4,4.0,6.0,6.1,6.1
001067.mp4,4.0,5.8,6.0,6.0
001068.mp4,4.0,5.9,6.0,6.0
001069.mp4,4.0,5.9,6.0,6.0
001070.mp4,4.0,5.8,6.0,6.0
001071.mp4,4.0,5.8,6.0,6.0
001072.mp4,4.0,5.9,6.0,6.0
001073.mp4,4.0,5.8,5.9,5.9
001074.mp4,3.9,5.8,6.0,6.0
001075.mp4,4.0,5.8,6.0,6.0
001076.mp4,4.0,5.9,6.1,6.1
001077.mp4,4.0,5.9,6.1,6.1
001078.mp4,4.0,5.9,6.0,6.0
001079.mp4,4.0,5.9,6.0,6.0
001080.mp4,3.9,5.8,5.9,5.9
001081.mp4,4.0,5.9,6.0,6.0
001082.mp4,4.0,5.8,6.0,6.0
001083.mp4,4.0,5.9,6.0,6.0
001084.mp4,3.9,5.8,6.0,6.0
001085.mp4,4.0,5.9,6.0,6.0
001086.mp4,4.0,5.9,6.1,6.1
001087.mp4,4.0,5.9,6.1,6.1
001088.mp4,4.0,5.9,6.0,6.0
001089.mp4,4.0,5.9,6.2,6.2
001090.mp4,4.0,5.9,6.1,6.1
001091.mp4,4.0,5.9,6.1,6.1
001092.mp4,4.0,5.9,6.0,6.0
001093.mp4,3.8,5.8,6.0,6.0
001094.mp4,4.0,5.9,6.0,6.0
001095.mp4,4.0,6.0,6.1,6.1
001096.mp4,3.9,5.8,5.9,5.9
001097.mp4,4.0,5.9,6.0,6.0
001098.mp4,4.0,5.8,6.0,6.0
001099.mp4,4.0,5.9,6.0,6.0
001100.mp4,3.9,5.9,6.0,6.0
001101.mp4,4.0,5.9,6.0,6.0
001102.mp4,4.0,5.8,6.0,6.0
001103.mp4,4.0,5.9,6.1,6.1
001104.mp4,4.0,5.9,6.0,6.0
001105.mp4,4.0,5.8,5.9,5.9
001106.mp4,4.0,5.9,6.1,6.1
001107.mp4,4.0,5.9,6.0,6.0
001108.mp4,4.0,5.9,6.1,6.1
001109.mp4,4.0,5.9,6.0,6.0
001110.mp4,3.9,5.8,6.0,6.0
001111.mp4,4.0,6.0,6.1,6.1
001112.mp4,4.0,5.8,6.0,6.0
001113.mp4,3.9,5.8,6.0,6.0
001114.mp4,4.0,5.9,6.0,6.0
001115.mp4,4.0,5.9,6.0,6.0
001116.mp4,3.9,5.8,6.0,6.0
